parent_asin,asin,title,store,main_category,average_rating,rating_number,price,categories,features,description,source_dataset,source_path
B07LFJF6TR,,Subtle Earth Organic Coffee - Medium-Dark Roast - Whole Bean Coffee - 100% Arabica Beans - Low Acidity and Non-GMO - 2lb bag,Cafe Don Pablo,Grocery,4.6,10591,30.95,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Whole Coffee Beans"", ""Roasted Coffee Beans""]","[""ORIGIN - Subtle Earth Organic Coffee features beans sourced from Honduras that gives the coffee a full bodied, deep, rich, chocolatey flavor with a clean finish and low acidity."", ""AROMATIC NOTES - This whole bean coffee blend tastes of smooth milk chocolate with notes of honey, caramel, and cocoa. The slight caramelization of the natural sugars in the bean gives this Medium-Dark coffee a touch of roastiness, while retaining its natural flavor character with a sweet and pleasant aftertaste."", ""EXPERTLY ROASTED - We artisan roast our coffee beans in small batches just prior to shipping to ensure peak flavor and optimal freshness."", ""QUALITY (& RESPONSIBILITY) - Our Medium-Dark roast beans are “Specialty” rated and expertly roasted for consistent quality. . Our coffee is ethically sourced and USDA Organic Certified. Keto and vegan friendly and gluten and nut free."", ""REFUNDABLE - Try Don Pablo Risk-Free: Buy now, and if you don't love our coffees, contact us directly through Amazon, and we will happily refund your order.""]","[""Full Body, with a Deep rich Chocolaty Flavor, and a clean finish. Smooth Milk Chocolate, with Tones of Honey, Caramel and Cocoa. Organic Certified. This Coffee is an exceptional Honduran coffee from the Marcala region. No chemical inputs are used. The cherries (fruit of the coffee bean), are composted and used as fertilizer, along with vermiculture, and fewer insects are present at the altitude that it's grown, so no insecticides are necessary. If there ever is a bug problem, farmers sometimes plant peppers as a repellent. The coffee is very dense, and thus has depth of flavor and we are able to roast it just right to bring out it's natural flavor characteristics and a wonderful sweetness. All our coffees are roasted fresh to order in multiple small batch roasters (30-60 kilos) at our facility in Miami. We are a family of growers and roasters, laser-focused on quality, and because of our volume and innovative model, we are able to deliver an excellent quality certified organic coffee, at a price that represents a considerable value.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07NPM4RRR,,Starbucks Flavored K-Cup Coffee Pods with 2X Caffeine — Honey Caramel for Keurig Brewers — 6 boxes (60 pods total),Starbucks,Grocery,4.6,211,,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Single-Serve Capsules & Pods""]","[""CONTAINS: 6 boxes of 10 pods (60 total K-Cup pods) of Starbucks Coffee with 2X Caffeine—a honey-caramel flavored, 100% arabica coffee with 2X the caffeine compared to one pod of Starbucks K-Cup black coffee when brewed as directed"", ""THE TASTE YOU LOVE: We’ve combined our rich and flavorful Veranda Blend blonde-roast coffee with honey caramel flavor and natural coffee extracts"", ""EXTRA BOOST: Crafted with natural coffee extracts—Starbucks Coffee with 2X Caffeine to give you an extra boost to take on the day"", ""STARBUCKS AT HOME: Enjoy the Starbucks coffee taste you love at home, with an extra reason to savor every sip""]","[""\""Get more from the Starbucks coffee you know and love with Starbucks Coffee with 2X Caffeine. A specially crafted combination of our our rich and flavorful Veranda Blend blonde-roast coffee with honey caramel flavor and natural coffee extracts—Starbucks Coffee with 2X the Caffeine helps give you an extra boost to take on the day.† Enjoy the Starbucks coffee taste you love, with an extra reason to savor every sip."", ""†Compared to one pod of Starbucks K-Cup black coffee when brewed as directed. Keurig and K-Cup are trademarks of Keurig Green Mountain, Inc., used with permission.\""""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07PZQLDFM,,"Corner One Coffee, 100 Ct. Single-Serve K-Cup, Keurig 2.0 Compatible, Signature Roast",Corner One Coffee,Grocery,4.1,179,,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Single-Serve Capsules & Pods""]","[""Medium Roast 100% Arabica coffee"", ""Fair Trade Certified and USDA Organic"", ""Ensure a fresh cup of high-quality coffee every time with pods compatible with Keurig brewers"", ""Kosher Certified"", ""Also available in Fair Trade Organic Breakfast Blend, Fair Trade Organic French Roast and 100% Colombian""]","[""Combining sensational taste with social responsibility that ensures fair wages, decent working conditions and the support of local sustainability, Corner One’s Signature Fair Trade Organic coffee delivers good vibes and rich flavor notes all around. Enjoy a smooth, clean finish, complete with a clean conscience. Each of these single serve coffee cups is nitrogen flushed to give you the freshest cup, every time you brew. Compatible with 2.0 k-cup brewers and Kosher certified. Great for home and the office. About Corner One Coffee Co: For gourmet taste and weekend vibes every day of the week, make your destination Corner One. Always premium but never pretentious, our select variety of 100% Arabica beans is ethically sourced and small batch roasted to enrich your coffee ritual and please your palate. Our facilities are Carbon Neutral Certified by Trees for the Future, which means we plant enough trees every year to offset all our carbon emissions. Taste the difference 40 years of specialty roasting experience makes with Corner One Coffee.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07SFZS5N3,,"Nespresso Capsules VertuoLine, Double Espresso Scuro, Dark Roast Espresso Coffee, 10 Count (Pack of 3) Coffee Pods, Brews 2.7 Ounce (VERTUOLINE ONLY)",Nespresso,Grocery,4.8,26142,34.5,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Single-Serve Capsules & Pods""]","[""DARK & BOLD: This Nespresso coffee is created from, a blend of Central American coffee with a dark smoky character enriched by notes of cocoa and vanilla for a strong espresso coffee beverage"", ""INTENSITY 11: This Nespresso coffee blend is made with a highly roasted blend of Robusta and Arabica coffee for the most consistent roasting for a strong, intense, and balanced texture in this espresso all in easy to use Nespresso Capsules"", ""DOUBLE ESPRESSO SCURO ESPRESSO BREWS 2.7 OZ: These Nespresso VertuoLine pods are part of the Double Espresso range that will provide you with a 2.7 oz serving of espresso which will help you double up on you single espresso coffee"", ""WE RECYCLE: Nespresso aluminum capsules are fully recyclable and guarantee coffee freshness - we provide different options for recycling your used aluminum coffee pods to fulfill our collective commitment to protecting the environment"", ""VERTUOLINE ONLY: Nespresso Vertuo delivers you a full range of cup sizes and coffee styles from espresso to Alto XL with easy to use Nespresso pods. Enjoy hot or pour over ice. (VertuoLine Capsules are not compatible with OriginalLine machines)""]","[""Double Espresso Scuro is a highly roasted blend made from Central American Robusta and Arabicas. Its very dark smoky character is enriched by notes reminiscent of cocoa and vanilla.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07V4TLSV1,,"The Original Donut Shop Coffee Chocolate Glazed Donut Keurig Single-Serve K-Cup Pods, Medium Roast Coffee, 72 Count",The Original Donut Shop,Grocery,4.7,7978,44.99,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Single-Serve Capsules & Pods""]","[""BRAND STORY: Get ready to dive headfirst into a cup of donut-inspired coffee. We stack flavors on top of flavors to reimagine the limits of coffee and turn every day into a delicious treat. So drink up, and set your taste buds to discovery mode!"", ""TASTE: Fresh-baked chocolate donut-flavored coffee in a cup."", ""ROAST: Medium Roast caffeinated coffee and is certified Orthodox Union Kosher"", ""SUSTAINABILITY: Committed to 100 percent responsibly sourced coffee"", ""COMPATIBILITY: Contains genuine Keurig K-Cup pods, engineered for guaranteed quality and compatibility with all Keurig K-Cup pod coffee makers"", ""RECYCLABLE K-CUP PODS: Simple. Delicious. And Recyclable. Enjoy the same great-tasting coffee you know and love, and when you’re done just peel, empty and recycle. Check locally, not recycled in all communities. Packaging may vary.""]","[""Ever dream of a cup of coffee bursting with fresh-baked chocolate donut flavor? You aren’t alone, and this isn’t a dream at all. It’s real, and it’s delicious. Start your day with Chocolate Glazed Donut coffee from The Original Donut Shop. There’s a lot of coffee that exists just to help you face the day. We make coffee that helps you embrace it. Brimming with the bold taste and aroma that gets you going and keeps you smiling, our deliciously uncomplicated coffee comes from a box as bright as the outlook you’ll have after every sip. Because really good coffee might be just what you need to enjoy a really great day. The Original Donut Shop K-Cup pods are compatible with all Keurig single-serve coffee makers and brew up to 12 oz. of coffee at the touch of a button. Each K-Cup pod is filled with the freshest ground coffee and brews a great-tasting cup, every time. Certified Orthodox Union Kosher. Recyclable* K-Cup Pods: Simple. Delicious. And Recyclable. Enjoy the same great-tasting coffee you know and love, and when you’re done just peel, empty and recycle. *Check locally, not recycled in all communities. Packaging may vary.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07WRDVV79,,"Victor Allen's Coffee Morning Blend Light Roast, Ground Coffee, 6 Pack - 12oz Bags",Victor Allen,Grocery,4.5,151,34.95,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Ground Coffee""]","[""COUNT: Includes 6 bags of 12oz Ground Coffee"", ""ROAST: Light - Balanced, smooth and rich"", ""FLAVOR PROFILE: Mild and satisfying with a subtle kick, Victor Allen’s Morning Blend strikes a perfect balance between the quiet you want and the jolt you know you need to get moving in the morning."", ""100% Gluten Free & Non-GMO: Our coffee products do not contain gluten or genetically modified ingredients"", ""BRAND STORY: Since 1979 Victor Allen has been proud to bring you high-quality, roaster-fresh perfection. We source 100% Arabica beans from all over the world and use precision roasting techniques to guarantee the very best coffee"", ""INGREDIENTS: 100% Arabica coffee"", ""CAFFEINE CONTENT: Victor Allen's coffees range from 90-150 mgs per serving"", ""SELECTION: Victor Allen's offers a wide selection of beverage choices from light, medium and dark roasts to everyday and seasonal flavors, in bagged, single serve and ready to drink formats."", ""HOW TO BREW: 1. Load your single serve cup into your brewer. 2. Select the 8-floz setting on your brewer for the best taste. 3. To prevent dripping upon completion of brewing carefully tilt the single serve cup upon removal from your brewer. 4. Enjoy!""]","[""Victor Allen's Coffee Morning Blend is a light roast that is well-equipped to ring in the sun each morning. Morning Blend coffee is traditionally a light roast, light body brew known for its even-keeled flavor profile and smooth finish. Morning Blend coffee has been long praised for its comfortingly familiar taste that both soothes and invigorates.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07X718GJV,,"Folgers Lively Colombian Ground Coffee, Medium Roast, 10 Ounce",Folgers,Grocery,4.4,638,,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Ground Coffee""]","[""Medium-roast coffee with a distinctively rich full-bodied taste"", ""100% pure, sustainably grown coffee. Roasted in New Orleans, Louisiana""]","[""Enjoy the vibrant spirit of Colombia with the full-bodied taste and aroma of an exotic gourmet coffee with Folgers Lively Colombian Coffee. The distinctively rich taste of 100% Colombian beans will help you enjoy every morning. Founded in San Francisco, Folgers is an iconic American brand with a history as rich as its coffee. For more than 150 years, Folgers has been the “Best Part of Wakin' Up\"" with its Mountain Grown beans and fresh, eye-opening aroma. Folgers coffee provides you with consistently rich, pure taste, cup after cup. Our great taste is equally matched by the dedication to bringing you the flavors you love in the format you choose. Some of your favorite Folgers roasts are also available in canisters, K-Cup Pods, instant, individual single serve packets and other convenient formats.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B07Z5QVDCW,,"Starbucks Naturally Flavored Coffee Syrup, Caramel, Pack of 4",Starbucks,Grocery,4.6,22512,59.34,"[""Grocery & Gourmet Food"", ""Beverages"", ""Beverage Syrups & Concentrates"", ""Syrups""]","[""Bring home signature Starbucks cafe flavor with Starbucks Naturally Flavored syrups and sauces"", ""Starbucks Naturally Flavored Caramel Syrup has a delicious smooth and buttery flavor inspired by the drinks of the Starbucks cafe"", ""Starbucks syrups and sauces pair perfectly with your favorite Starbucks coffee"", ""Add 1 tablespoon to your 12-oz. coffee for a splash of smooth and buttery caramel flavor"", ""Made with natural flavors""]","[""Add a splash of cafe flavor to your morning coffee. Starbucks naturally flavored syrups and sauces pair perfectly with Starbucks coffee and can add a personal touch to your favorite beverages. Add the signature flavor of the Starbucks cafe to a wide variety of coffee drinks such as macchiatos, caffe lattes, frozen and iced coffee beverages or other treats like milkshakes and hot chocolate. Starbucks Naturally Flavored Caramel Syrup has a delicious, smooth and buttery flavor reminiscent of your last visit to a Starbucks cafe. This package contains 4 bottles so you'll have plenty to share.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B083XDH8K8,,"Starbucks Nitro Cold Brew, Dark Caramel, 9.6 Fl oz Can (8 Pack)",Starbucks,Grocery,4.2,1149,,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Ready to Drink Liquid Coffee""]","[""Allergen Information: Almonds Free""]","[""We started with a premium blend of beans specially selected to brew without heat. Then we added Natural vanilla and fig flavors to enhance the coffee’s complexity, creating a taste that’s smooth, balanced and subtly sweet.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B088SSNTH1,,"Timothy's, Cinnamon Pastry, Single-Serve Keurig K-Cup Pods, Medium Roast Coffee, 96 Count (4 Boxes of 24 Pods)",TIMOTHY'S,Grocery,4.6,195,59.99,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Single-Serve Capsules & Pods""]","[""Spicy sweetness of cinnamon with a light pastry finish"", ""Medium Roast"", ""Flavored Caffeinated"", ""Orthodox Union Kosher""]","[""Snuggle up to a cup of comfort with Timothy's Cinnamon Pastry. Timothy's ethical and exceptional specialty-grade coffees are sourced from the top coffee growing regions of the world and then roasted to perfection, highlighting the unique characteristics of the land in which they were grown.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
B08FVH85JP,,Starbucks VIA Instant Coffee Dark Roast Packets — Italian Roast — 1 box (8 packets),Starbucks,Grocery,4.5,11812,,"[""Grocery & Gourmet Food"", ""Beverages"", ""Coffee"", ""Instant Coffee""]","[""Made only with high-quality arabica coffee beans""]","[""This is Starbucks quintessential dark roast—expertly crafted to bring out sweetness and intensity. It showcases the precision and skill of our roasters, who created a coffee that's slightly darker than our Espresso Roast without the smoky edge of French Roast. A great cup of coffee, it has a depth of flavor that holds its own with cream and sugar. Create great-tasting beverages with these single-serve packets. Enjoy them anytime, anywhere—in an instant.""]",McAuley-Lab/Amazon-Reviews-2023,raw/meta_categories/meta_Grocery_and_Gourmet_Food.jsonl
